starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 23:16:35 2017	1511586995	0	3	3	2
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	2
Fri Nov 24 23:16:47 2017	1511587007	0	3	3	2
Fri Nov 24 23:16:57 2017	1511587017	0	3	3	3
Fri Nov 24 23:15:56 2017	1511586956	0	2	3	2
Fri Nov 24 23:16:50 2017	1511587010	0	3	3	2
Fri Nov 24 23:15:33 2017	1511586933	0	2	3	2
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	2
Fri Nov 24 23:17:02 2017	1511587022	0	3	3	2
Fri Nov 24 23:16:30 2017	1511586990	0	3	3	2
Fri Nov 24 23:16:54 2017	1511587014	0	2	3	2
Fri Nov 24 23:16:47 2017	1511587007	0	3	3	2
Fri Nov 24 23:16:22 2017	1511586982	0	2	3	2
Fri Nov 24 23:16:24 2017	1511586984	0	2	3	2
Fri Nov 24 23:16:56 2017	1511587016	0	3	3	2
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	2
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:17:06 2017	1511587026	0	3	3	2
Fri Nov 24 23:16:08 2017	1511586968	0	3	3	2
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	2
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	2
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	2
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	2
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	2
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	2
Fri Nov 24 23:16:46 2017	1511587006	0	3	3	3
Fri Nov 24 23:16:36 2017	1511586996	0	3	3	2
Fri Nov 24 23:16:36 2017	1511586996	0	3	3	2
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	2
Fri Nov 24 23:15:51 2017	1511586951	0	3	3	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	3	3
Fri Nov 24 23:16:24 2017	1511586984	0	3	3	3
Fri Nov 24 23:16:46 2017	1511587006	0	3	3	2
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:16:50 2017	1511587010	0	3	3	3
Fri Nov 24 23:15:57 2017	1511586957	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:16:20 2017	1511586980	0	3	3	2
Fri Nov 24 23:16:27 2017	1511586987	0	3	3	3
Fri Nov 24 23:17:01 2017	1511587021	0	3	3	3
Fri Nov 24 23:16:00 2017	1511586960	0	3	3	2
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:15:43 2017	1511586943	0	3	3	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:16:01 2017	1511586961	0	3	3	3
Fri Nov 24 23:15:40 2017	1511586940	0	3	3	3
Fri Nov 24 23:15:42 2017	1511586942	0	3	3	2
Fri Nov 24 23:16:30 2017	1511586990	0	3	3	3
Fri Nov 24 23:15:58 2017	1511586958	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:15:55 2017	1511586955	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	2
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:16:15 2017	1511586975	0	3	3	3
Fri Nov 24 23:16:01 2017	1511586961	0	3	3	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	3	3
Fri Nov 24 23:16:09 2017	1511586969	0	3	3	3
Fri Nov 24 23:16:51 2017	1511587011	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:17:05 2017	1511587025	0	3	3	3
Fri Nov 24 23:16:52 2017	1511587012	0	3	3	3
Fri Nov 24 23:16:52 2017	1511587012	0	3	3	3
Fri Nov 24 23:16:52 2017	1511587012	0	3	3	3
Fri Nov 24 23:16:17 2017	1511586977	0	3	3	3
Fri Nov 24 23:16:03 2017	1511586963	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:15:34 2017	1511586934	0	3	3	3
Fri Nov 24 23:17:03 2017	1511587023	0	3	3	3
Fri Nov 24 23:16:06 2017	1511586966	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:15:45 2017	1511586945	0	3	3	3
Fri Nov 24 23:16:04 2017	1511586964	0	3	3	3
Fri Nov 24 23:16:35 2017	1511586995	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	3
Fri Nov 24 23:16:20 2017	1511586980	0	3	3	3
Fri Nov 24 23:17:02 2017	1511587022	0	3	3	3
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	3
Fri Nov 24 23:15:45 2017	1511586945	0	3	3	3
Fri Nov 24 23:15:45 2017	1511586945	0	3	3	3
Fri Nov 24 23:16:32 2017	1511586992	0	3	3	3
Fri Nov 24 23:16:50 2017	1511587010	0	3	3	3
Fri Nov 24 23:15:29 2017	1511586929	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:15:44 2017	1511586944	0	3	3	3
Fri Nov 24 23:16:01 2017	1511586961	0	3	3	3
Fri Nov 24 23:16:30 2017	1511586990	0	3	3	3
Fri Nov 24 23:16:18 2017	1511586978	0	3	3	3
Fri Nov 24 23:17:03 2017	1511587023	0	3	3	3
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	3
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:15:41 2017	1511586941	0	3	3	3
Fri Nov 24 23:17:03 2017	1511587023	0	3	3	3
Fri Nov 24 23:15:42 2017	1511586942	0	3	3	3
Fri Nov 24 23:16:17 2017	1511586977	0	3	3	3
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	3
Fri Nov 24 23:15:41 2017	1511586941	0	3	3	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	3	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	3	3
Fri Nov 24 23:15:39 2017	1511586939	0	3	3	3
Fri Nov 24 23:16:05 2017	1511586965	0	3	3	3
Fri Nov 24 23:15:44 2017	1511586944	0	3	3	3
Fri Nov 24 23:17:05 2017	1511587025	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:16:48 2017	1511587008	0	3	3	3
Fri Nov 24 23:17:07 2017	1511587027	0	3	3	3
Fri Nov 24 23:16:47 2017	1511587007	0	3	3	3
Fri Nov 24 23:15:40 2017	1511586940	0	3	3	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	3	3
Fri Nov 24 23:15:58 2017	1511586958	0	3	3	3
Fri Nov 24 23:15:41 2017	1511586941	0	3	3	3
Fri Nov 24 23:16:51 2017	1511587011	0	3	3	3
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	3	3
Fri Nov 24 23:16:01 2017	1511586961	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:16:24 2017	1511586984	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:16:44 2017	1511587004	0	3	3	3
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:16:30 2017	1511586990	0	3	3	3
Fri Nov 24 23:15:41 2017	1511586941	0	3	3	3
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	3
Fri Nov 24 23:17:05 2017	1511587025	0	3	3	3
Fri Nov 24 23:15:43 2017	1511586943	0	3	3	3
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:15:29 2017	1511586929	0	3	3	3
Fri Nov 24 23:16:51 2017	1511587011	0	3	3	3
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:16:24 2017	1511586984	0	3	3	2
Fri Nov 24 23:16:27 2017	1511586987	0	3	3	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	3	3
Fri Nov 24 23:16:03 2017	1511586963	0	3	3	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	3	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	3	3
Fri Nov 24 23:15:42 2017	1511586942	0	3	3	3
Fri Nov 24 23:16:55 2017	1511587015	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:15:54 2017	1511586954	0	3	3	3
Fri Nov 24 23:16:18 2017	1511586978	0	3	3	3
Fri Nov 24 23:16:14 2017	1511586974	0	3	3	3
Fri Nov 24 23:16:23 2017	1511586983	0	3	3	3
Fri Nov 24 23:16:18 2017	1511586978	0	3	3	3
Fri Nov 24 23:15:44 2017	1511586944	0	3	3	3
Fri Nov 24 23:16:48 2017	1511587008	0	3	3	3
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:16:48 2017	1511587008	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:16:30 2017	1511586990	0	3	3	3
Fri Nov 24 23:16:03 2017	1511586963	0	3	3	3
Fri Nov 24 23:15:59 2017	1511586959	0	3	3	3
Fri Nov 24 23:16:04 2017	1511586964	0	3	3	3
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:16:00 2017	1511586960	0	3	3	3
Fri Nov 24 23:16:20 2017	1511586980	0	3	3	3
Fri Nov 24 23:16:14 2017	1511586974	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:16:15 2017	1511586975	0	3	3	3
Fri Nov 24 23:16:51 2017	1511587011	0	3	3	3
Fri Nov 24 23:16:21 2017	1511586981	0	3	3	3
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:16:51 2017	1511587011	0	3	3	3
Fri Nov 24 23:16:01 2017	1511586961	0	3	3	3
Fri Nov 24 23:16:26 2017	1511586986	0	3	3	3
Fri Nov 24 23:15:50 2017	1511586950	0	3	3	3
Fri Nov 24 23:16:22 2017	1511586982	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:15:45 2017	1511586945	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:17:03 2017	1511587023	0	3	3	3
Fri Nov 24 23:16:30 2017	1511586990	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:16:27 2017	1511586987	0	3	3	3
Fri Nov 24 23:16:24 2017	1511586984	0	3	3	3
Fri Nov 24 23:15:38 2017	1511586938	0	3	3	3
Fri Nov 24 23:15:41 2017	1511586941	0	3	3	3
Fri Nov 24 23:15:31 2017	1511586931	0	3	3	3
Fri Nov 24 23:16:13 2017	1511586973	0	3	3	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	3	3
Fri Nov 24 23:16:52 2017	1511587012	0	3	3	3
Fri Nov 24 23:17:05 2017	1511587025	0	3	3	3
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:15:31 2017	1511586931	0	3	3	3
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	3	3
Fri Nov 24 23:15:29 2017	1511586929	0	3	3	3
Fri Nov 24 23:16:05 2017	1511586965	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:16:28 2017	1511586988	0	3	3	3
Fri Nov 24 23:16:28 2017	1511586988	0	3	3	3
Fri Nov 24 23:16:06 2017	1511586966	0	3	3	3
Fri Nov 24 23:16:04 2017	1511586964	0	3	3	3
Fri Nov 24 23:15:59 2017	1511586959	0	3	3	3
Fri Nov 24 23:16:18 2017	1511586978	0	3	3	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:15:43 2017	1511586943	0	3	3	3
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:16:13 2017	1511586973	0	3	3	3
Fri Nov 24 23:16:33 2017	1511586993	0	3	3	3
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	3
Fri Nov 24 23:16:46 2017	1511587006	0	3	3	3
Fri Nov 24 23:15:36 2017	1511586936	0	3	3	3
Fri Nov 24 23:16:37 2017	1511586997	0	3	3	3
Fri Nov 24 23:16:18 2017	1511586978	0	3	3	3
Fri Nov 24 23:16:55 2017	1511587015	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:16:13 2017	1511586973	0	3	3	3
Fri Nov 24 23:15:56 2017	1511586956	0	3	3	3
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:17:05 2017	1511587025	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:15:39 2017	1511586939	0	3	3	3
Fri Nov 24 23:16:27 2017	1511586987	0	3	3	3
Fri Nov 24 23:16:55 2017	1511587015	0	3	3	3
Fri Nov 24 23:15:29 2017	1511586929	0	3	3	3
Fri Nov 24 23:15:50 2017	1511586950	0	3	3	3
Fri Nov 24 23:16:15 2017	1511586975	0	3	3	3
Fri Nov 24 23:16:00 2017	1511586960	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:15:41 2017	1511586941	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:16:33 2017	1511586993	0	3	3	3
Fri Nov 24 23:17:06 2017	1511587026	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:17:03 2017	1511587023	0	3	3	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	3	3
Fri Nov 24 23:17:01 2017	1511587021	0	3	3	3
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:15:42 2017	1511586942	0	3	3	3
Fri Nov 24 23:15:43 2017	1511586943	0	3	3	3
Fri Nov 24 23:16:57 2017	1511587017	0	3	3	3
Fri Nov 24 23:16:51 2017	1511587011	0	3	3	3
Fri Nov 24 23:16:21 2017	1511586981	0	3	3	3
Fri Nov 24 23:17:08 2017	1511587028	0	3	3	3
Fri Nov 24 23:17:06 2017	1511587026	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:16:11 2017	1511586971	0	3	3	3
Fri Nov 24 23:15:42 2017	1511586942	0	3	3	3
Fri Nov 24 23:16:08 2017	1511586968	0	3	3	3
Fri Nov 24 23:16:37 2017	1511586997	0	3	3	3
Fri Nov 24 23:16:37 2017	1511586997	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:17:02 2017	1511587022	0	3	3	3
Fri Nov 24 23:16:37 2017	1511586997	0	3	3	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	3	3
Fri Nov 24 23:16:45 2017	1511587005	0	3	3	3
Fri Nov 24 23:17:06 2017	1511587026	0	3	3	3
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	3
Fri Nov 24 23:17:01 2017	1511587021	0	3	3	3
Fri Nov 24 23:17:02 2017	1511587022	0	3	3	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	3	3
Fri Nov 24 23:16:57 2017	1511587017	0	3	3	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:15:37 2017	1511586937	0	3	3	3
Fri Nov 24 23:16:14 2017	1511586974	0	3	3	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:15:39 2017	1511586939	0	3	3	3
Fri Nov 24 23:16:33 2017	1511586993	0	3	3	3
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	3
Fri Nov 24 23:15:59 2017	1511586959	0	3	3	3
Fri Nov 24 23:16:09 2017	1511586969	0	3	3	3
Fri Nov 24 23:16:23 2017	1511586983	0	3	3	3
Fri Nov 24 23:16:09 2017	1511586969	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	3
Fri Nov 24 23:16:57 2017	1511587017	0	3	3	3
Fri Nov 24 23:17:08 2017	1511587028	0	3	3	3
Fri Nov 24 23:16:03 2017	1511586963	0	3	3	3
Fri Nov 24 23:15:53 2017	1511586953	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:16:55 2017	1511587015	0	3	3	3
Fri Nov 24 23:16:49 2017	1511587009	0	3	3	3
Fri Nov 24 23:15:31 2017	1511586931	0	3	3	3
Fri Nov 24 23:17:02 2017	1511587022	0	3	3	3
Fri Nov 24 23:15:56 2017	1511586956	0	3	3	3
Fri Nov 24 23:16:14 2017	1511586974	0	3	3	3
Fri Nov 24 23:15:38 2017	1511586938	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:15:39 2017	1511586939	0	3	3	3
Fri Nov 24 23:16:02 2017	1511586962	0	3	3	3
Fri Nov 24 23:16:44 2017	1511587004	0	3	3	3
Fri Nov 24 23:16:03 2017	1511586963	0	3	3	3
Fri Nov 24 23:17:11 2017	1511587031	0	3	3	3
Fri Nov 24 23:16:20 2017	1511586980	0	3	3	3
Fri Nov 24 23:16:17 2017	1511586977	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:16:16 2017	1511586976	0	3	3	3
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:15:43 2017	1511586943	0	3	3	3
Fri Nov 24 23:16:48 2017	1511587008	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	3	3
Fri Nov 24 23:16:28 2017	1511586988	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:16:55 2017	1511587015	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	3	3
Fri Nov 24 23:15:54 2017	1511586954	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:16:52 2017	1511587012	0	3	3	3
Fri Nov 24 23:17:07 2017	1511587027	0	3	3	3
Fri Nov 24 23:17:00 2017	1511587020	0	3	3	3
Fri Nov 24 23:17:06 2017	1511587026	0	3	3	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	3	3
Fri Nov 24 23:15:37 2017	1511586937	0	3	3	3
Fri Nov 24 23:16:54 2017	1511587014	0	3	3	3
Fri Nov 24 23:17:04 2017	1511587024	0	3	3	3
Fri Nov 24 23:16:57 2017	1511587017	0	3	3	3
Fri Nov 24 23:16:57 2017	1511587017	0	3	3	3
Fri Nov 24 23:16:28 2017	1511586988	0	3	3	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	3	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	3	3
Fri Nov 24 23:16:27 2017	1511586987	0	3	3	3
Fri Nov 24 23:16:00 2017	1511586960	0	3	3	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	3	3
Fri Nov 24 23:15:31 2017	1511586931	0	3	3	3
Fri Nov 24 23:16:37 2017	1511586997	0	3	3	3
Fri Nov 24 23:16:22 2017	1511586982	0	3	3	3
Fri Nov 24 23:16:32 2017	1511586992	0	3	3	3
Fri Nov 24 23:17:09 2017	1511587029	0	3	3	3
Fri Nov 24 23:16:56 2017	1511587016	0	3	3	3
Fri Nov 24 23:16:04 2017	1511586964	0	3	3	3
Fri Nov 24 23:17:10 2017	1511587030	0	3	3	3
Fri Nov 24 23:16:27 2017	1511586987	0	3	4	3
Fri Nov 24 23:16:15 2017	1511586975	0	3	4	3
Fri Nov 24 23:15:31 2017	1511586931	0	3	4	3
Fri Nov 24 23:16:53 2017	1511587013	0	3	4	3
Fri Nov 24 23:15:36 2017	1511586936	0	3	4	3
Fri Nov 24 23:15:39 2017	1511586939	0	3	4	3
Fri Nov 24 23:15:59 2017	1511586959	0	3	4	3
Fri Nov 24 23:16:35 2017	1511586995	0	3	4	3
Fri Nov 24 23:16:57 2017	1511587017	0	3	4	3
Fri Nov 24 23:16:28 2017	1511586988	0	3	4	3
Fri Nov 24 23:16:59 2017	1511587019	0	3	4	3
Fri Nov 24 23:17:08 2017	1511587028	0	3	4	3
Fri Nov 24 23:16:52 2017	1511587012	0	3	4	3
Fri Nov 24 23:16:56 2017	1511587016	0	3	4	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	4	3
Fri Nov 24 23:17:06 2017	1511587026	0	3	4	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	4	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	4	3
Fri Nov 24 23:16:56 2017	1511587016	0	3	4	3
Fri Nov 24 23:16:29 2017	1511586989	0	3	4	3
Fri Nov 24 23:16:02 2017	1511586962	0	3	4	3
Fri Nov 24 23:15:31 2017	1511586931	0	3	4	3
Fri Nov 24 23:16:27 2017	1511586987	0	3	4	3
Fri Nov 24 23:15:30 2017	1511586930	0	3	4	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	4	3
Fri Nov 24 23:16:22 2017	1511586982	0	3	4	3
Fri Nov 24 23:16:07 2017	1511586967	0	3	4	3
Fri Nov 24 23:16:25 2017	1511586985	0	3	4	3
Fri Nov 24 23:16:34 2017	1511586994	0	3	4	3
Fri Nov 24 23:15:55 2017	1511586955	0	3	4	3
Fri Nov 24 23:16:29 2017	1511586989	0	4	4	3
Fri Nov 24 23:16:57 2017	1511587017	0	4	4	3
Fri Nov 24 23:15:29 2017	1511586929	0	3	4	3
Fri Nov 24 23:17:09 2017	1511587029	0	4	4	3
Fri Nov 24 23:17:07 2017	1511587027	0	3	4	3
Fri Nov 24 23:16:04 2017	1511586964	0	3	4	3
Fri Nov 24 23:15:29 2017	1511586929	0	4	4	3
Fri Nov 24 23:15:29 2017	1511586929	0	4	4	3
Fri Nov 24 23:15:38 2017	1511586938	0	3	4	3
Fri Nov 24 23:17:09 2017	1511587029	0	4	4	3
Fri Nov 24 23:16:00 2017	1511586960	0	4	4	3
Fri Nov 24 23:16:59 2017	1511587019	0	4	4	4
Fri Nov 24 23:16:29 2017	1511586989	0	4	4	3
Fri Nov 24 23:16:57 2017	1511587017	0	4	4	3
Fri Nov 24 23:17:06 2017	1511587026	0	4	4	3
Fri Nov 24 23:16:08 2017	1511586968	0	4	4	3
Fri Nov 24 23:16:32 2017	1511586992	0	4	4	3
Fri Nov 24 23:15:37 2017	1511586937	0	4	4	3
Fri Nov 24 23:16:17 2017	1511586977	0	4	4	4
Fri Nov 24 23:16:37 2017	1511586997	0	4	4	4
Fri Nov 24 23:16:28 2017	1511586988	0	4	4	4
Fri Nov 24 23:15:53 2017	1511586953	0	4	4	4
Fri Nov 24 23:16:33 2017	1511586993	0	4	4	4
Fri Nov 24 23:15:30 2017	1511586930	0	4	4	4
Fri Nov 24 23:16:58 2017	1511587018	0	4	4	3
Fri Nov 24 23:16:29 2017	1511586989	0	4	4	4
Fri Nov 24 23:16:34 2017	1511586994	0	4	4	4
Fri Nov 24 23:16:59 2017	1511587019	0	4	4	4
Fri Nov 24 23:16:56 2017	1511587016	0	4	4	4
Fri Nov 24 23:16:07 2017	1511586967	0	4	4	4
Fri Nov 24 23:16:49 2017	1511587009	0	4	4	4
Fri Nov 24 23:16:29 2017	1511586989	0	4	4	4
Fri Nov 24 23:15:41 2017	1511586941	0	4	4	4
Fri Nov 24 23:17:00 2017	1511587020	0	4	4	4
Fri Nov 24 23:16:03 2017	1511586963	0	4	4	4
Fri Nov 24 23:17:00 2017	1511587020	0	4	4	4
Fri Nov 24 23:16:56 2017	1511587016	0	4	4	4
Fri Nov 24 23:16:29 2017	1511586989	0	4	4	4
Fri Nov 24 23:16:03 2017	1511586963	0	4	4	4
Fri Nov 24 23:16:52 2017	1511587012	0	4	4	4
Fri Nov 24 23:16:59 2017	1511587019	0	4	4	4
Fri Nov 24 23:16:37 2017	1511586997	0	4	4	4
Fri Nov 24 23:16:57 2017	1511587017	0	4	4	4
Fri Nov 24 23:17:07 2017	1511587027	0	4	4	4
Fri Nov 24 23:15:28 2017	1511586928	0	3	4	3
Fri Nov 24 23:15:41 2017	1511586941	0	4	4	4
Fri Nov 24 23:16:26 2017	1511586986	0	4	4	4
Fri Nov 24 23:17:00 2017	1511587020	0	4	4	4
Fri Nov 24 23:15:45 2017	1511586945	0	4	4	4
Fri Nov 24 23:16:22 2017	1511586982	0	4	4	4
Fri Nov 24 23:15:42 2017	1511586942	0	4	4	4
Fri Nov 24 23:16:03 2017	1511586963	0	4	4	4
Fri Nov 24 23:16:17 2017	1511586977	0	4	4	4
Fri Nov 24 23:15:29 2017	1511586929	0	4	4	4
Fri Nov 24 23:16:34 2017	1511586994	0	4	4	4
Fri Nov 24 23:15:28 2017	1511586928	0	4	4	4
Fri Nov 24 23:16:59 2017	1511587019	0	4	4	4
Fri Nov 24 23:17:06 2017	1511587026	0	4	4	4
Fri Nov 24 23:16:03 2017	1511586963	0	4	4	4
Fri Nov 24 23:16:57 2017	1511587017	0	4	4	4
Fri Nov 24 23:16:33 2017	1511586993	0	4	4	4
Fri Nov 24 23:16:00 2017	1511586960	0	4	4	4
Fri Nov 24 23:16:59 2017	1511587019	0	4	4	4
Fri Nov 24 23:16:14 2017	1511586974	0	4	4	4
Fri Nov 24 23:17:00 2017	1511587020	0	4	4	4
Fri Nov 24 23:16:45 2017	1511587005	0	4	4	4
Fri Nov 24 23:15:31 2017	1511586931	0	4	4	4
Fri Nov 24 23:16:29 2017	1511586989	0	4	4	4
Fri Nov 24 23:16:54 2017	1511587014	0	4	4	4
Fri Nov 24 23:16:02 2017	1511586962	0	4	4	4
Fri Nov 24 23:15:43 2017	1511586943	0	4	4	4
